BestellungID;PosID;ProduktID;SpezLieferAdrID;Menge;Preis
801;1579;105;;7;5,0
801;1580;90;;8;1,0
801;1581;4;;1;5,0
802;1582;76;;5;4,0
802;1583;125;;8;7,0
803;1584;107;;0;8,0
803;1585;12;;3;4,0
803;1586;4;;4;5,0
804;1587;61;;8;8,0
805;1588;38;;7;0,5
805;1589;52;;5;4,0
805;1590;11;;2;8,0
806;1591;126;;1;4,0
806;1592;99;;1;3,8
807;1593;31;;9;2,0
807;1594;119;;10;2,0
807;1595;125;;3;7,0
808;1596;45;;2;2,0
808;1597;61;;7;8,0
808;1598;90;;4;1,0
809;1599;93;;6;2,3
810;1600;117;;5;3,5
810;1601;9;;0;3,0
810;1602;18;;5;6,0
811;1603;29;;9;1,5
811;1604;41;;4;1,2
811;1605;41;;6;1,2
812;1606;2;;3;4,0
812;1607;32;;6;5,0
812;1608;126;;3;4,0
813;1609;87;;1;0,5
814;1610;41;;1;1,2
814;1611;117;;2;3,5
814;1612;25;;6;7,0
815;1613;18;;8;6,0
815;1614;4;;1;5,0
815;1615;87;;5;0,5
816;1616;62;;5;4,0
816;1617;83;;2;0,8
817;1618;111;;5;8,0
818;1619;110;;0;0,5
818;1620;25;;8;7,0
819;1621;30;;4;4,0
819;1622;52;;10;4,0
820;1623;60;;7;0,5
821;1624;8;;8;8,0
821;1625;61;;4;8,0
821;1626;64;;1;4,5
822;1627;69;;3;2,0
822;1628;118;;1;6,0
822;1629;73;;5;3,0
823;1630;98;;5;4,5
823;1631;58;;6;8,0
823;1632;13;;8;4,5
824;1633;120;;10;8,0
825;1634;1;;7;2,0
825;1635;64;;5;4,5
825;1636;34;;6;0,75
826;1637;26;;2;4,0
827;1638;26;;6;4,0
827;1639;123;;1;3,0
828;1640;95;;7;2,0
828;1641;29;;5;1,5
828;1642;84;;10;0,75
829;1643;22;;4;2,0
829;1644;4;;1;5,0
829;1645;65;;6;4,5
830;1646;1;;1;2,0
831;1647;82;;1;5,0
832;1648;67;;0;3,5
833;1649;15;;3;4,5
833;1650;124;;0;3,0
834;1651;60;;0;0,5
835;1652;40;;6;1,0
836;1653;124;;3;3,0
836;1654;92;;5;2,4
836;1655;119;;4;2,0
837;1656;1;;6;2,0
837;1657;40;;8;1,0
837;1658;32;;7;5,0
838;1659;44;;7;4,0
838;1660;82;;5;5,0
839;1661;37;;10;0,5
839;1662;28;;7;2,0
839;1663;18;;3;6,0
840;1664;97;;6;9,0
841;1665;34;;0;0,75
841;1666;13;;8;4,5
842;1667;110;;9;0,5
842;1668;50;;1;5,6
842;1669;83;;6;0,8
843;1670;42;;7;2,4
843;1671;63;;8;4,5
843;1672;27;;2;2,0
844;1673;28;;10;2,0
844;1674;124;;3;3,0
845;1675;61;;6;8,0
845;1676;18;;6;6,0
846;1677;62;;9;4,0
847;1678;78;;2;2,0
847;1679;2;;6;4,0
847;1680;88;;2;0,5
848;1681;79;;5;1,5
848;1682;120;;9;8,0
849;1683;39;;10;0,8
849;1684;63;;3;4,5
849;1685;96;;8;8,0
850;1686;53;;3;5,0
851;1687;11;;0;8,0
852;1688;123;;10;3,0
853;1689;44;;10;4,0
853;1690;87;;9;0,5
854;1691;45;;2;2,0
854;1692;92;;0;2,4
854;1693;9;;0;3,0
855;1694;95;;7;2,0
855;1695;83;;2;0,8
855;1696;64;;10;4,5
856;1697;96;;7;8,0
856;1698;72;;8;2,0
856;1699;116;;1;3,0
857;1700;53;;5;5,0
857;1701;124;;3;3,0
858;1702;13;;0;4,5
858;1703;73;;1;3,0
859;1704;118;;2;6,0
859;1705;68;;4;6,0
859;1706;80;;1;4,0
860;1707;126;;9;4,0
861;1708;116;;9;3,0
861;1709;69;;9;2,0
861;1710;113;;8;4,5
862;1711;16;;10;3,0
862;1712;92;;0;2,4
862;1713;33;;4;0,8
863;1714;54;;0;5,0
863;1715;28;;3;2,0
864;1716;124;;2;3,0
864;1717;82;;5;5,0
865;1718;49;;10;3,8
865;1719;53;;10;5,0
866;1720;84;;3;0,75
866;1721;39;;3;0,8
866;1722;68;;4;6,0
867;1723;54;;5;5,0
867;1724;115;;1;4,5
868;1725;96;;5;8,0
868;1726;91;;2;1,2
