BestellungID;KundeID;AllgLieferAdrID;Bestelldatum;Wunschdatum;Rabatt
1601;197;279;22.02.2025;24.02.2025;2,5
1602;31;615;19.02.2025;26.02.2025;3,0
1603;84;250;10.03.2025;10.03.2025;0,5
1604;312;191;23.02.2025;28.02.2025;1,0
1605;349;72;14.02.2025;14.02.2025;0,0
1606;220;951;08.01.2025;08.01.2025;1,0
1607;296;990;28.02.2025;05.03.2025;1,5
1608;356;194;02.03.2025;04.03.2025;3,0
1609;82;822;18.02.2025;22.02.2025;1,5
1610;25;214;06.02.2025;07.02.2025;0,5
1611;73;1006;28.02.2025;28.02.2025;0,5
1612;371;27;11.03.2025;14.03.2025;1,0
1613;37;433;19.01.2025;21.01.2025;0,0
1614;51;224;08.03.2025;13.03.2025;0,0
1615;257;12;03.01.2025;10.01.2025;2,5
1616;261;976;23.02.2025;27.02.2025;0,0
1617;352;288;11.01.2025;18.01.2025;1,0
1618;183;496;13.03.2025;20.03.2025;3,0
1619;208;422;06.03.2025;08.03.2025;2,0
1620;100;205;05.01.2025;12.01.2025;3,0
1621;297;89;15.01.2025;17.01.2025;1,0
1622;180;44;30.01.2025;03.02.2025;0,5
1623;247;949;01.01.2025;01.01.2025;2,5
1624;270;568;17.03.2025;20.03.2025;3,0
1625;50;1012;09.03.2025;16.03.2025;1,5
1626;131;661;02.02.2025;09.02.2025;3,0
1627;398;747;19.02.2025;25.02.2025;2,5
1628;174;763;10.02.2025;16.02.2025;0,5
1629;357;576;22.02.2025;22.02.2025;0,5
1630;318;402;12.01.2025;15.01.2025;3,0
1631;155;914;21.03.2025;25.03.2025;0,5
1632;143;295;15.02.2025;19.02.2025;0,0
1633;341;29;20.01.2025;20.01.2025;1,0
1634;45;837;09.03.2025;16.03.2025;3,0
1635;145;118;18.02.2025;23.02.2025;0,5
1636;63;574;26.01.2025;26.01.2025;2,5
1637;181;212;19.01.2025;25.01.2025;2,0
1638;125;76;10.01.2025;12.01.2025;1,0
1639;184;485;14.03.2025;18.03.2025;2,5
1640;295;665;02.02.2025;04.02.2025;1,0
1641;137;832;29.01.2025;01.02.2025;0,5
1642;227;66;11.01.2025;11.01.2025;2,0
1643;337;108;08.02.2025;10.02.2025;3,0
1644;15;445;06.03.2025;10.03.2025;1,0
1645;32;239;21.01.2025;22.01.2025;0,0
1646;237;241;20.03.2025;22.03.2025;0,5
1647;289;372;13.02.2025;19.02.2025;3,0
1648;360;774;09.02.2025;11.02.2025;2,0
1649;203;252;15.02.2025;21.02.2025;1,0
1650;188;40;18.01.2025;21.01.2025;2,5
1651;241;572;04.01.2025;11.01.2025;0,5
1652;114;662;23.01.2025;26.01.2025;3,0
1653;112;858;04.02.2025;05.02.2025;1,5
1654;145;444;10.03.2025;10.03.2025;0,0
1655;264;823;16.03.2025;23.03.2025;1,5
1656;162;571;02.02.2025;05.02.2025;2,5
1657;218;27;05.02.2025;06.02.2025;2,5
1658;386;361;14.01.2025;14.01.2025;2,5
1659;342;97;17.02.2025;22.02.2025;2,5
